"date","price_low","price_high","newspaper_date","description","original_text","url"
1860-11-08,1.005,1.005,"1860-11-08","gold and silver","Gold and Silver 1/2 per cent. Prem.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0006:article=pos=63&highlight=money+matters%2C"
1860-11-15,1.005,1.005,"1860-11-15","gold and silver","Gold and Silver ½ per cent. prem.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0010:article=pos=72"
1860-11-19,1.0025,1.0025,"1860-11-19","gold and silver","Gold and Silver ¼ per cent. prem.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0012:article=pos=60"
1860-11-26,1.08,1.1,"1860-11-26","gold","Gold 8@10 per cent. prem.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus%3Atext%3A2006.05.0017%3Aarticle%3Dpos%3D56"
1860-11-27,1.05,1.05,"1860-11-27","specie","Specie is quoted at 5 per cent.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0018:article=pos=70"
1860-11-30,1.025,1.025,"1860-11-30","gold","The market is more easy. We quote Exchange on New York 5 per cent. premium; Philadelphia and Baltimore 2 ½ @ 3 per cent. premium. Gold 2 ½ premium. North and South Carolina notes 5 per cent, discount. Uncurrent Virginia solvent notes 2 per cent. discount.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0021:article=pos=84"
1861-01-10,1.035,1.04,"1861-01-10","specie","Specie 3 ½@4 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0190:article=pos=86"
1861-01-14,1.035,1.04,"1861-01-14","specie","Specie 3½@4 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0193:article=pos=71&highlight=richmond+markets%2C"
1861-01-17,1.035,1.04,"1861-01-17","specie","Specie 3 ½@4 per cent, premium","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0196:article=pos=91"
1861-01-21,1.035,1.04,"1861-01-21","specie","Specie 3 ½@4 per cent, premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0026:article=pos=125&highlight=money+matters%2C"
1861-01-24,1.04,1.05,"1861-01-24","specie","Specie 4@5 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0029:article=pos=81"
1861-01-29,1.04,1.05,"1861-01-29","specie","Specie 4@5 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0032:article=pos=79"
1861-01-31,1.045,1.055,"1861-01-31","specie","Specie 4 ½@5 ½ per cent. Premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0035:article=pos=100"
1861-02-04,1.045,1.055,"1861-02-04","specie","Specie 4 ½@5 ½ per cent premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0038:article=pos=73"
1861-02-07,1.045,1.055,"1861-02-07","specie","Specie 4 ½@5 ½ per cent premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0039:article=pos=101"
1861-02-14,1.045,1.05,"1861-02-14","specie","specie 4 ½@5 per cent. Premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0044:article=pos=82"
1861-02-21,1.05,1.05,"1861-02-21","specie","Specie 5 per cent, premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus%3Atext%3A2006.05.0051%3Aarticle%3Dpos%3D63"
1861-02-25,1.05,1.05,"1861-02-25","specie","Speciate 5 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0054:article=pos=86"
1861-03-07,1.05,1.05,"1861-03-07","specie","Specie 5 per cent. Premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0062:article=pos=73"
1861-03-14,1.05,1.05,"1861-03-14","specie","Specie 5 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0068:article=pos=118"
1861-03-21,1.04,1.05,"1861-03-21","specie","Specie buying at 4 and selling at 5 per cent. premium","http://www.perseus.tufts.edu/hopper/text?doc=Perseus%3Atext%3A2006.05.0074%3Aarticle%3Dpos%3D87"
1861-03-28,1.025,1.05,"1861-03-28","specie","Speckle buying at 2½ and selling at 4½@5 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0080:article=pos=82"
1861-04-04,1.025,1.04,"1861-04-04","specie","Specie buying at 2½ to 3 and selling at 3½@4 per ct. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0086:article=pos=91"
1861-04-18,1.07,1.1,"1861-04-18","specie","Specie buying at 7 and selling at 9@10 per ct. Premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0098:article=pos=109"
1861-10-16,1.12,1.15,"1861-10-16","gold","The brokers are selling silver and gold at 15 cents and buying at 12 --very scarce.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus%3Atext%3A2006.05.0299%3Aarticle%3Dpos%3D29"
1861-11-06,1.15,1.21,"1861-11-06","gold","The brokers are buying silver at 12 cents, and holding at 15 cents; gold at 15 cents, and selling at 18@21cents.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0317:article=pos=41&highlight=richmond+markets%2C"
1861-11-13,1.15,1.2,"1861-11-13","gold","The brokers are buying silver at 12 cents, and selling at 5 cents: gold at 15 cents, and","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0323:article=pos=81"
1861-11-20,1.15,1.2,"1861-11-20","gold","The brokers are buying silver at 12 cents, and selling at 15 cents; gold at 15 cents, and selling at 18@20 cents.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0328:article=pos=63"
1861-12-12,1.3,1.35,"1861-12-12","gold","The brokers buy silver com at 25 per cent, prem and sell it at 30; they buy gold at 30, and sell it at 35 per cent. prem.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0347:article=pos=56"
1862-01-13,1.23,1.28,"1862-01-13","gold","Silver is quoted at from 15 to 25 premium and Gold 23 to 28 premium. But little of either offering and less of silver than of gold. The former is not in demand.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0373:article=pos=48"
1862-01-16,1.23,1.28,"1862-01-16","gold","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0376:article=pos=43"
1862-01-27,1.23,1.28,"1862-01-27","gold","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0385:article=pos=50"
1862-01-30,1.23,1.28,"1862-01-30","gold","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0388:article=pos=38"
1862-02-06,1.23,1.28,"1862-02-06","gold","Gold — We quote buying and selling extremes at 23 to 28 cents premium, and silver 15 to 20.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0394:article=pos=41"
1862-02-13,1.23,1.28,"1862-02-13","gold","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0400:article=pos=29"
1862-02-17,1.35,1.4,"1862-02-17","gold","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0403:article=pos=48"
